"conversation_id_str","created_at","favorite_count","full_text","id_str","image_url","in_reply_to_screen_name","lang","location","quote_count","reply_count","retweet_count","tweet_url","user_id_str","username"
"1786780324883800490","Sat May 04 15:30:00 +0000 2024","0","@BPJSKesehatanRI tolong ini knp gbs2 ya udh dicoba dr kmrn tolong jangan kasih solusi untuk coba secara berkala karena udah dicoba lebih dari 3 kali https://t.co/jOXif00oKx","1786780324883800490","https://pbs.twimg.com/media/GMvrOVYbIAA0RK3.jpg","BPJSKesehatanRI","in","","0","1","0","https://twitter.com/bioterwujud/status/1786780324883800490","1366930289159675905","bioterwujud"
"1786777088693068068","Sat May 04 15:17:09 +0000 2024","0","@BPJSKesehatanRI itu telegram chika bot beneran penanganannya harus sampai pake integrasi one klik pake mbca? Ini penipuan bukan sih?","1786777088693068068","","BPJSKesehatanRI","in","","0","1","0","https://twitter.com/BBisenat/status/1786777088693068068","1603200951644749824","BBisenat"
"1786774022061260831","Sat May 04 15:04:58 +0000 2024","0","@BPJSKesehatanRI hi cek dm yaaa","1786774022061260831","","BPJSKesehatanRI","in","","0","1","0","https://twitter.com/culingy/status/1786774022061260831","1312169186232135680","culingy"
"1786769058945474647","Sat May 04 14:45:14 +0000 2024","0","@BPJSKesehatanRI kalo kelas BPJS kesehatan dihapus.. sebaiknya kelas iuran jg dihapus .. jd iurannya 35.000 semua","1786769058945474647","","BPJSKesehatanRI","in","","0","1","0","https://twitter.com/Yasinta_j88/status/1786769058945474647","1632387218311454722","Yasinta_j88"
"1786765465236508768","Sat May 04 14:30:58 +0000 2024","0","@BPJSKesehatanRI min kalo pake bpjs kelas 1 buat kacamata min 8 kira kira kudu bayar brp sisanya ya (pls gw blum pernah cb) makasih min","1786765465236508768","","BPJSKesehatanRI","in","her","0","1","0","https://twitter.com/UntaIenteed/status/1786765465236508768","1636642671975600128","UntaIenteed"
"1786763279345578208","Sat May 04 14:22:16 +0000 2024","0","@BPJSKesehatanRI pak saya pernah daftar di dtks PBI dan saya cek di data dtks tempat saya domisili. Status bpjs saya aktif untuk PBI. Tapi saat ini bpjs saya masih yg lama (Mandiri). Apakah bisa diperiksa? Saya mau pindah PBI soalnya. Belum kuat bayar. Makasih","1786763279345578208","","BPJSKesehatanRI","in","Padang - Jakarta","0","0","0","https://twitter.com/jufryananta/status/1786763279345578208","70396916","jufryananta"
"1786701006124015833","Sat May 04 13:27:06 +0000 2024","0","@BPJSKesehatanRI Ini merujuk pada faskes lanjut karena sudah ada rujukan dan menunggu proses operasi tetapi ada keluhan apakah bisa dipakai ke dr ybs?","1786749395809239279","","BPJSKesehatanRI","in","","0","1","0","https://twitter.com/txtdarivan/status/1786749395809239279","1697899696545792000","txtdarivan"
"1785982518900183306","Sat May 04 13:20:23 +0000 2024","0","@BPJSKesehatanRI Tolong cek dm min","1786747704292602341","","BPJSKesehatanRI","in","","0","1","0","https://twitter.com/upsxixixi/status/1786747704292602341","1584554462","upsxixixi"
"1786746136935776302","Sat May 04 13:14:09 +0000 2024","0","@BPJSKesehatanRI min mau tanya faskes 1 apa bisa membuat rujukan ke faskes di kota lain (kota rantauan) ya? maksudnya biar bisa lanjut berobat tanpa perlu bolak balik antar kota jadi sementara berobatnya di faskes kota rantauan saja","1786746136935776302","","BPJSKesehatanRI","in","","0","1","0","https://twitter.com/gampangnanges/status/1786746136935776302","1286065238857535495","gampangnanges"
"1786000379429437449","Sat May 04 13:13:55 +0000 2024","0","@BPJSKesehatanRI Sudah saya jelaskan detailnya lewat DM. Mohon untuk ditindaklanjuti karena sangat menyulitkan pendaftaran rawat jalan","1786746075187122491","","BPJSKesehatanRI","in","Karawang, Jawa Barat","0","0","0","https://twitter.com/clajikesya/status/1786746075187122491","135842106","clajikesya"
"1785247194997805153","Sat May 04 12:32:43 +0000 2024","0","@BPJSKesehatanRI Meskipun belum kepake sama sekali apakah harus bayar iurannya min?","1786735708214075452","","BPJSKesehatanRI","in","Indonesia","0","1","0","https://twitter.com/MayAiniLutfi/status/1786735708214075452","1116766362","MayAiniLutfi"
"1786717515328221411","Sat May 04 11:20:25 +0000 2024","0","@BPJSKesehatanRI cek dm min mau cek nomor BPJS Kesehatan","1786717515328221411","","BPJSKesehatanRI","in","","0","1","0","https://twitter.com/rtasra/status/1786717515328221411","1657464163","rtasra"
"1786701006124015833","Sat May 04 10:14:49 +0000 2024","0","@BPJSKesehatanRI halo kak kalau saya ada jadwal operasi tfl 17 mei sedangkan sebelumnya tidak ada keluhan dan belum dikasih obat dan tiba2 terjadi keluhan apakah boleh kontrol ke rumah sakit untuk meminta obat? Terimakasi","1786701006124015833","","BPJSKesehatanRI","in","","0","1","0","https://twitter.com/txtdarivan/status/1786701006124015833","1697899696545792000","txtdarivan"
