conversation_id_str,created_at,favorite_count,full_text,id_str,image_url,in_reply_to_screen_name,lang,location,quote_count,reply_count,retweet_count,tweet_url,user_id_str,username
1713236955415384437,Sat Oct 14 17:03:06 +0000 2023,0,@BPJSKesehatanRI Sempat tidak aktif selama beberapa bulan. Berarti harus tunggu setidaknya 14 hari ya sejak pembayaran baru dapat digunakan kembali layanan bpjs nya?,1713239015758184703,,BPJSKesehatanRI,in,,0,1,0,https://twitter.com/pempem23_/status/1713239015758184703,1199303318146707456,pempem23_
1713236955415384437,Sat Oct 14 16:54:55 +0000 2023,0,@BPJSKesehatanRI kalo status bpjs sempat tidak aktif lalu diaktifkan kembali. Apakah ada jeda waktu untuk dapat menggunakan layanan bpjs setelah pengaktifan tersebut?. Terimakasih,1713236955415384437,,BPJSKesehatanRI,in,,0,1,0,https://twitter.com/pempem23_/status/1713236955415384437,1199303318146707456,pempem23_
1713192938862493782,Sat Oct 14 14:00:00 +0000 2023,0,@BPJSKesehatanRI min kalau mau ngecek berapa lagi tunggakan gimana ya ? Saya baru 2 kali nyicil dari 9 cicilan.,1713192938862493782,,BPJSKesehatanRI,in,Cikarang,0,1,0,https://twitter.com/Pencarikerja___/status/1713192938862493782,1182823517458288640,Pencarikerja___
1713190401472184708,Sat Oct 14 13:49:55 +0000 2023,0,@BPJSKesehatanRI min mau tanya. Apakah bisa mendaftarkan anak yg masih dalam kandungan ( belum lahir ) status BPJS karyawan.,1713190401472184708,,BPJSKesehatanRI,in,Dungeon,0,1,0,https://twitter.com/raegar7/status/1713190401472184708,1108596653487882241,raegar7
1713178816217330006,Sat Oct 14 13:36:15 +0000 2023,11,@BPJSKesehatanRI @XdokterbaikX kendalanya adalah @BPJSKesehatanRI sering mengintervensi keputusan dokter di faskes..ingat BPJSKes dan manajemen FASKES hanya operator uangnya dokter lah yg 100% pengambil kebijakan terkait penanganan pasien.. @PBIDI @DrEvaChaniago @KemenkesRI,1713186961031344231,,BPJSKesehatanRI,in,,0,0,1,https://twitter.com/AikHoki/status/1713186961031344231,1369573838007062535,AikHoki
1713180535667949677,Sat Oct 14 13:25:41 +0000 2023,0,@BPJSKesehatanRI Terima kasih min.,1713184301322482031,,BPJSKesehatanRI,in,Indonesia,0,1,0,https://twitter.com/velisia_pd/status/1713184301322482031,953622365413363712,velisia_pd
1712861975892689346,Sat Oct 14 13:14:36 +0000 2023,0,@BPJSKesehatanRI Ini bukan gawat darurat tapi berobat ke Dokter faskes 1. Di pendaftaran di informasi kan bahwa tidak bisa menggunakan BPJS di Sabtu sore dan disarankan berobat secara umum. Betul kah begitu prosedur nya?,1713181513934831655,,BPJSKesehatanRI,in,,0,1,0,https://twitter.com/udiyanto_faex/status/1713181513934831655,1470552758558224386,udiyanto_faex
1713180535667949677,Sat Oct 14 13:10:43 +0000 2023,0,@BPJSKesehatanRI halo min mau tanya bagaimana jika surat rujukan dari faskes 1 tidak muncul di menu faskes rujukan tingkat lanjut?,1713180535667949677,,BPJSKesehatanRI,in,Indonesia,0,1,0,https://twitter.com/velisia_pd/status/1713180535667949677,953622365413363712,velisia_pd
1712384854992867696,Sat Oct 14 12:47:40 +0000 2023,0,@k_pelangi Sahabat dapat menggunakan faskes kunjungan dengan datang ke faskes 1 terdekat dan bekerjasama dengan domisili saat ini. Terima kasih. :) -rasha(3/3),1713174733104300481,,BPJSKesehatanRI,in,Indonesia,0,0,0,https://twitter.com/BPJSKesehatanRI/status/1713174733104300481,1522337929,BPJSKesehatanRI
1712384854992867696,Sat Oct 14 12:47:30 +0000 2023,0,@k_pelangi ika belum efektif aktif pada faskes 1 yang baru dan membutuhkan pelayanan kesehatan Sahabat dapat menggunakan faskes 1 lama terlebih dahulu atau jika saat ini sudah berada di luar faskes 1 yang lama (2/3),1713174693547741553,,BPJSKesehatanRI,in,Indonesia,0,1,0,https://twitter.com/BPJSKesehatanRI/status/1713174693547741553,1522337929,BPJSKesehatanRI
1713093936376578119,Sat Oct 14 12:46:25 +0000 2023,0,@onlyimaaya Silakan dapat melakukan perubahan alamat domisili melalui Media Sosial BPJS Kesehatan (melalui DM) Care Center 165 atau Layanan Pandawa di 0811 8 165 165 pada hari Senin sampai Jumat (kecuali hari libur nasional) pukul 08.00 - 15.00. Tks. :) -rasha,1713174420922225063,,BPJSKesehatanRI,in,Indonesia,0,0,0,https://twitter.com/BPJSKesehatanRI/status/1713174420922225063,1522337929,BPJSKesehatanRI
1713093936376578119,Sat Oct 14 12:36:15 +0000 2023,0,@onlyimaaya Jika membutuhkan cetak kartu silakan klik tanda panah pada ujung kanan kemudian pilih nama yang akan dicetak kartunya lalu klik kirim email. Selanjutnya cek email Sahabat dan kartu dapat dicetak/diprint. Pastikan email tidak kosong. Tks. :) -rasha (2/2),1713171859452387796,,BPJSKesehatanRI,in,Indonesia,0,0,0,https://twitter.com/BPJSKesehatanRI/status/1713171859452387796,1522337929,BPJSKesehatanRI
